{'altitude': np.float64(7.598085741732866), 'velocity': np.float64(4.84678927580454e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(16.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(140.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(59.79774813772406), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6000000000000001), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.77717344e-05, 1.35543469e-04, 8.13260813e-04,
       1.49097816e-03, 3.81262861e-03, 6.13427906e-03, 8.45592951e-03,
       1.83408818e-02, 2.82258341e-02, 3.81107864e-02, 6.48602143e-02,
       9.16096423e-02, 1.18359070e-01, 1.45108498e-01, 2.14520042e-01,
       2.83931585e-01, 3.53343129e-01, 4.22754673e-01, 4.92166216e-01,
       6.11303141e-01, 7.30440067e-01, 8.49576992e-01, 9.68713917e-01,
       1.08785084e+00, 1.26816694e+00, 1.44848304e+00, 1.62879914e+00,
       1.80911524e+00, 2.14010998e+00, 2.47110473e+00, 2.80209948e+00,
       3.79719271e+00, 4.79228593e+00, 5.79228593e+00, 6.79228593e+00,
       7.79228593e+00, 8.79228593e+00, 9.79228593e+00, 1.07922859e+01,
       1.17922859e+01, 1.27922859e+01, 1.37922859e+01, 1.47922859e+01,
       1.57922859e+01, 1.67922859e+01, 1.77922859e+01, 1.87922859e+01,
       1.97922859e+01, 2.07922859e+01, 2.17922859e+01, 2.27922859e+01,
       2.37922859e+01, 2.47922859e+01, 2.57922859e+01, 2.67922859e+01,
       2.77922859e+01, 2.87922859e+01, 2.97922859e+01, 3.07922859e+01,
       3.17922859e+01, 3.27922859e+01, 3.37922859e+01, 3.47922859e+01,
       3.57922859e+01, 3.67922859e+01, 3.77922859e+01, 3.87922859e+01,
       3.97922859e+01, 4.07922859e+01, 4.17922859e+01, 4.27922859e+01,
       4.37922859e+01, 4.47922859e+01, 4.57922859e+01, 4.67922859e+01,
       4.77922859e+01, 4.87922859e+01, 4.97922859e+01, 5.07922859e+01,
       5.17922859e+01, 5.27922859e+01, 5.37922859e+01, 5.47922859e+01,
       5.57922859e+01, 5.67922859e+01, 5.77922859e+01, 5.87922859e+01,
       5.97922859e+01, 6.07922859e+01, 6.17922859e+01, 6.27922859e+01,
       6.37922859e+01, 6.47922859e+01, 6.57922859e+01, 6.67922859e+01,
       6.77922859e+01, 6.87922859e+01, 6.97922859e+01, 7.07922859e+01,
       7.17922859e+01, 7.27922859e+01, 7.37922859e+01, 7.47922859e+01,
       7.57922859e+01, 7.67922859e+01, 7.77922859e+01, 7.87922859e+01,
       7.97922859e+01, 8.07922859e+01, 8.17922859e+01, 8.27922859e+01,
       8.37922859e+01, 8.47922859e+01, 8.57922859e+01, 8.67922859e+01,
       8.77922859e+01, 8.87922859e+01, 8.97922859e+01, 9.07922859e+01,
       9.17922859e+01, 9.27922859e+01, 9.37922859e+01, 9.47922859e+01,
       9.57922859e+01, 9.67922859e+01, 9.77922859e+01, 9.87922859e+01,
       9.97922859e+01, 1.00792286e+02, 1.01792286e+02, 1.02792286e+02,
       1.03792286e+02, 1.04792286e+02, 1.05792286e+02, 1.06792286e+02,
       1.07792286e+02, 1.08792286e+02, 1.09792286e+02, 1.10792286e+02,
       1.11792286e+02, 1.12792286e+02, 1.13792286e+02, 1.14792286e+02,
       1.15792286e+02, 1.16792286e+02, 1.17792286e+02, 1.18792286e+02,
       1.19792286e+02, 1.20792286e+02, 1.21792286e+02, 1.22792286e+02,
       1.23792286e+02, 1.24792286e+02, 1.25792286e+02, 1.26792286e+02,
       1.27792286e+02, 1.28792286e+02, 1.29792286e+02, 1.30792286e+02,
       1.31792286e+02, 1.32792286e+02, 1.33792286e+02, 1.34792286e+02,
       1.35792286e+02, 1.36792286e+02, 1.37792286e+02, 1.38792286e+02,
       1.39792286e+02, 1.40792286e+02, 1.41792286e+02, 1.42792286e+02,
       1.43792286e+02, 1.44792286e+02, 1.45792286e+02, 1.46792286e+02,
       1.47792286e+02, 1.48792286e+02, 1.49792286e+02, 1.50792286e+02,
       1.51792286e+02, 1.52792286e+02, 1.53792286e+02, 1.54792286e+02,
       1.55792286e+02, 1.56792286e+02, 1.57792286e+02, 1.58792286e+02,
       1.59792286e+02, 1.60792286e+02, 1.61792286e+02, 1.62792286e+02,
       1.63792286e+02, 1.64792286e+02, 1.65792286e+02, 1.66792286e+02,
       1.67792286e+02, 1.68792286e+02, 1.69792286e+02, 1.70792286e+02,
       1.71792286e+02, 1.72792286e+02, 1.73792286e+02, 1.74792286e+02,
       1.75792286e+02, 1.76792286e+02, 1.77792286e+02, 1.78792286e+02,
       1.79792286e+02, 1.80792286e+02, 1.81792286e+02, 1.82792286e+02,
       1.83792286e+02, 1.84792286e+02, 1.85792286e+02, 1.86792286e+02,
       1.87792286e+02, 1.88792286e+02, 1.89792286e+02, 1.90792286e+02,
       1.91792286e+02, 1.92792286e+02, 1.93792286e+02, 1.94792286e+02,
       1.95792286e+02, 1.96792286e+02, 1.97792286e+02, 1.98792286e+02,
       1.99792286e+02, 2.00792286e+02, 2.01792286e+02, 2.02792286e+02,
       2.03792286e+02, 2.04792286e+02, 2.05792286e+02, 2.06792286e+02,
       2.07792286e+02, 2.08792286e+02, 2.09792286e+02, 2.10792286e+02,
       2.11792286e+02, 2.12792286e+02, 2.13792286e+02, 2.14792286e+02,
       2.15792286e+02, 2.16792286e+02, 2.17792286e+02, 2.18792286e+02,
       2.19792286e+02, 2.20792286e+02, 2.21792286e+02, 2.22792286e+02,
       2.23792286e+02, 2.24792286e+02, 2.25792286e+02, 2.26792286e+02,
       2.27792286e+02, 2.28792286e+02, 2.29792286e+02, 2.30792286e+02,
       2.31792286e+02, 2.32792286e+02, 2.33792286e+02, 2.34792286e+02,
       2.35792286e+02, 2.36792286e+02, 2.37792286e+02, 2.38792286e+02,
       2.39792286e+02, 2.40792286e+02, 2.41792286e+02, 2.42792286e+02,
       2.43792286e+02, 2.44792286e+02, 2.45792286e+02, 2.46792286e+02,
       2.47792286e+02, 2.48792286e+02, 2.49792286e+02, 2.50792286e+02,
       2.51792286e+02, 2.52792286e+02, 2.53792286e+02, 2.54792286e+02,
