{'altitude': np.float64(7.597940514951186), 'velocity': np.float64(5.21454292820599e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.32718693306642), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(253.0402431292884), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.35771540e-05, 1.47154308e-04, 8.82925848e-04,
       1.61869739e-03, 4.15843033e-03, 6.69816326e-03, 9.23789620e-03,
       1.98699072e-02, 3.05019181e-02, 4.11339291e-02, 7.15243774e-02,
       1.01914826e-01, 1.32305274e-01, 1.62695722e-01, 2.42871676e-01,
       3.23047629e-01, 4.03223583e-01, 4.83399537e-01, 5.63575490e-01,
       7.14715284e-01, 8.65855079e-01, 1.01699487e+00, 1.16813467e+00,
       1.31927446e+00, 1.54106685e+00, 1.76285925e+00, 1.98465164e+00,
       2.20644403e+00, 2.42823642e+00, 2.85226918e+00, 3.27630194e+00,
       3.70033470e+00, 4.12436746e+00, 5.12436746e+00, 6.12436746e+00,
       7.12436746e+00, 8.12436746e+00, 9.12436746e+00, 1.01243675e+01,
       1.11243675e+01, 1.21243675e+01, 1.31243675e+01, 1.41243675e+01,
       1.51243675e+01, 1.61243675e+01, 1.71243675e+01, 1.81243675e+01,
       1.91243675e+01, 2.01243675e+01, 2.11243675e+01, 2.21243675e+01,
       2.31243675e+01, 2.41243675e+01, 2.51243675e+01, 2.61243675e+01,
       2.71243675e+01, 2.81243675e+01, 2.91243675e+01, 3.01243675e+01,
       3.11243675e+01, 3.21243675e+01, 3.31243675e+01, 3.41243675e+01,
       3.51243675e+01, 3.61243675e+01, 3.71243675e+01, 3.81243675e+01,
       3.91243675e+01, 4.01243675e+01, 4.11243675e+01, 4.21243675e+01,
       4.31243675e+01, 4.41243675e+01, 4.51243675e+01, 4.61243675e+01,
       4.71243675e+01, 4.81243675e+01, 4.91243675e+01, 5.01243675e+01,
       5.11243675e+01, 5.21243675e+01, 5.31243675e+01, 5.41243675e+01,
       5.51243675e+01, 5.61243675e+01, 5.71243675e+01, 5.81243675e+01,
       5.91243675e+01, 6.01243675e+01, 6.11243675e+01, 6.21243675e+01,
       6.31243675e+01, 6.41243675e+01, 6.51243675e+01, 6.61243675e+01,
       6.71243675e+01, 6.81243675e+01, 6.91243675e+01, 7.01243675e+01,
       7.11243675e+01, 7.21243675e+01, 7.31243675e+01, 7.41243675e+01,
       7.51243675e+01, 7.61243675e+01, 7.71243675e+01, 7.81243675e+01,
       7.91243675e+01, 8.01243675e+01, 8.11243675e+01, 8.21243675e+01,
       8.31243675e+01, 8.41243675e+01, 8.51243675e+01, 8.61243675e+01,
       8.71243675e+01, 8.81243675e+01, 8.91243675e+01, 9.01243675e+01,
       9.11243675e+01, 9.21243675e+01, 9.31243675e+01, 9.41243675e+01,
       9.51243675e+01, 9.61243675e+01, 9.71243675e+01, 9.81243675e+01,
       9.91243675e+01, 1.00124367e+02, 1.01124367e+02, 1.02124367e+02,
       1.03124367e+02, 1.04124367e+02, 1.05124367e+02, 1.06124367e+02,
       1.07124367e+02, 1.08124367e+02, 1.09124367e+02, 1.10124367e+02,
       1.11124367e+02, 1.12124367e+02, 1.13124367e+02, 1.14124367e+02,
       1.15124367e+02, 1.16124367e+02, 1.17124367e+02, 1.18124367e+02,
       1.19124367e+02, 1.20124367e+02, 1.21124367e+02, 1.22124367e+02,
       1.23124367e+02, 1.24124367e+02, 1.25124367e+02, 1.26124367e+02,
       1.27124367e+02, 1.28124367e+02, 1.29124367e+02, 1.30124367e+02,
       1.31124367e+02, 1.32124367e+02, 1.33124367e+02, 1.34124367e+02,
       1.35124367e+02, 1.36124367e+02, 1.37124367e+02, 1.38124367e+02,
       1.39124367e+02, 1.40124367e+02, 1.41124367e+02, 1.42124367e+02,
       1.43124367e+02, 1.44124367e+02, 1.45124367e+02, 1.46124367e+02,
       1.47124367e+02, 1.48124367e+02, 1.49124367e+02, 1.50124367e+02,
       1.51124367e+02, 1.52124367e+02, 1.53124367e+02, 1.54124367e+02,
       1.55124367e+02, 1.56124367e+02, 1.57124367e+02, 1.58124367e+02,
       1.59124367e+02, 1.60124367e+02, 1.61124367e+02, 1.62124367e+02,
       1.63124367e+02, 1.64124367e+02, 1.65124367e+02, 1.66124367e+02,
       1.67124367e+02, 1.68124367e+02, 1.69124367e+02, 1.70124367e+02,
       1.71124367e+02, 1.72124367e+02, 1.73124367e+02, 1.74124367e+02,
       1.75124367e+02, 1.76124367e+02, 1.77124367e+02, 1.78124367e+02,
       1.79124367e+02, 1.80124367e+02, 1.81124367e+02, 1.82124367e+02,
       1.83124367e+02, 1.84124367e+02, 1.85124367e+02, 1.86124367e+02,
       1.87124367e+02, 1.88124367e+02, 1.89124367e+02, 1.90124367e+02,
       1.91124367e+02, 1.92124367e+02, 1.93124367e+02, 1.94124367e+02,
       1.95124367e+02, 1.96124367e+02, 1.97124367e+02, 1.98124367e+02,
       1.99124367e+02, 2.00124367e+02, 2.01124367e+02, 2.02124367e+02,
       2.03124367e+02, 2.04124367e+02, 2.05124367e+02, 2.06124367e+02,
       2.07124367e+02, 2.08124367e+02, 2.09124367e+02, 2.10124367e+02,
       2.11124367e+02, 2.12124367e+02, 2.13124367e+02, 2.14124367e+02,
       2.15124367e+02, 2.16124367e+02, 2.17124367e+02, 2.18124367e+02,
       2.19124367e+02, 2.20124367e+02, 2.21124367e+02, 2.22124367e+02,
       2.23124367e+02, 2.24124367e+02, 2.25124367e+02, 2.26124367e+02,
       2.27124367e+02, 2.28124367e+02, 2.29124367e+02, 2.30124367e+02,
       2.31124367e+02, 2.32124367e+02, 2.33124367e+02, 2.34124367e+02,
       2.35124367e+02, 2.36124367e+02, 2.37124367e+02, 2.38124367e+02,
