{'altitude': np.float64(7.597928819982198), 'velocity': np.float64(5.244158018642983e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001515775199227), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.19443014024405), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.05495449856263), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6661166133097338), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05003415893767014), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.12385163901783), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 5.93450665e-05, 1.18690133e-04, 7.12140798e-04,
       1.30559146e-03, 3.31078341e-03, 5.31597535e-03, 7.32116729e-03,
       1.54977428e-02, 2.36743184e-02, 3.18508940e-02, 5.41571403e-02,
       7.64633866e-02, 9.87696329e-02, 1.21075879e-01, 1.78969130e-01,
       2.36862380e-01, 2.94755630e-01, 3.52648880e-01, 4.10542131e-01,
       5.15601959e-01, 6.20661788e-01, 7.25721616e-01, 8.30781445e-01,
       9.35841273e-01, 1.09090410e+00, 1.24596694e+00, 1.40102977e+00,
       1.55609260e+00, 1.81693137e+00, 2.07777014e+00, 2.33860891e+00,
       3.03768293e+00, 3.73675694e+00, 4.73675694e+00, 5.73675694e+00,
       6.73675694e+00, 7.73675694e+00, 8.73675694e+00, 9.73675694e+00,
       1.07367569e+01, 1.17367569e+01, 1.27367569e+01, 1.37367569e+01,
       1.47367569e+01, 1.57367569e+01, 1.67367569e+01, 1.77367569e+01,
       1.87367569e+01, 1.97367569e+01, 2.07367569e+01, 2.17367569e+01,
       2.27367569e+01, 2.37367569e+01, 2.47367569e+01, 2.57367569e+01,
       2.67367569e+01, 2.77367569e+01, 2.87367569e+01, 2.97367569e+01,
       3.07367569e+01, 3.17367569e+01, 3.27367569e+01, 3.37367569e+01,
       3.47367569e+01, 3.57367569e+01, 3.67367569e+01, 3.77367569e+01,
       3.87367569e+01, 3.97367569e+01, 4.07367569e+01, 4.17367569e+01,
       4.27367569e+01, 4.37367569e+01, 4.47367569e+01, 4.57367569e+01,
       4.67367569e+01, 4.77367569e+01, 4.87367569e+01, 4.97367569e+01,
       5.07367569e+01, 5.17367569e+01, 5.27367569e+01, 5.37367569e+01,
       5.47367569e+01, 5.57367569e+01, 5.67367569e+01, 5.77367569e+01,
       5.87367569e+01, 5.97367569e+01, 6.07367569e+01, 6.17367569e+01,
       6.27367569e+01, 6.37367569e+01, 6.47367569e+01, 6.57367569e+01,
       6.67367569e+01, 6.77367569e+01, 6.87367569e+01, 6.97367569e+01,
       7.07367569e+01, 7.17367569e+01, 7.27367569e+01, 7.37367569e+01,
