{'altitude': np.float64(9.120000000000111), 'velocity': np.float64(-109.64838679252385), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000020631595), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9999388889068), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.32274068087855), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999998391813336), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000002251461329), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'base_he', 'cost': 280000.0}}, 'chassis': {'mass': np.float64(251.4361257874861), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.05229945e-05, 1.41045989e-04, 8.46275934e-04,
       1.55150588e-03, 3.97472202e-03, 6.39793815e-03, 8.82115429e-03,
       1.88850070e-02, 2.89488597e-02, 3.90127124e-02, 6.76130474e-02,
       9.62133824e-02, 1.24813717e-01, 1.53414052e-01, 2.28713597e-01,
       3.04013142e-01, 3.79312687e-01, 4.54612232e-01, 5.29911777e-01,
       6.71851832e-01, 8.13791887e-01, 9.55731942e-01, 1.09767200e+00,
       1.23961205e+00, 1.44782784e+00, 1.65604362e+00, 1.86425941e+00,
       2.07247519e+00, 2.28069098e+00, 2.67806369e+00, 3.07543641e+00,
       3.47280912e+00, 3.87018184e+00, 4.87018184e+00, 5.87018184e+00,
       6.87018184e+00, 7.87018184e+00, 8.87018184e+00, 9.87018184e+00,
       1.08701818e+01, 1.18701818e+01, 1.28701818e+01, 1.38701818e+01,
       1.48701818e+01, 1.58701818e+01, 1.68701818e+01, 1.78701818e+01,
       1.88701818e+01, 1.98701818e+01, 2.08701818e+01, 2.18701818e+01,
       2.28701818e+01, 2.38701818e+01, 2.48701818e+01, 2.58701818e+01,
       2.68701818e+01, 2.78701818e+01, 2.88701818e+01, 2.98701818e+01,
       3.08701818e+01, 3.18701818e+01, 3.28701818e+01, 3.38701818e+01,
       3.48701818e+01, 3.58701818e+01, 3.68701818e+01, 3.78701818e+01,
       3.88701818e+01, 3.98701818e+01, 4.08701818e+01, 4.18701818e+01,
       4.28701818e+01, 4.38701818e+01, 4.48701818e+01, 4.58701818e+01,
       4.68701818e+01, 4.78701818e+01, 4.88701818e+01, 4.98701818e+01,
       5.08701818e+01, 5.18701818e+01, 5.28701818e+01, 5.38701818e+01,
       5.48701818e+01, 5.58701818e+01, 5.68701818e+01, 5.78701818e+01,
       5.88701818e+01, 5.98701818e+01, 6.08701818e+01, 6.18701818e+01,
       6.28701818e+01, 6.38701818e+01, 6.48701818e+01, 6.58701818e+01,
       6.68701818e+01, 6.78701818e+01, 6.88701818e+01, 6.98701818e+01,
       7.08701818e+01, 7.18701818e+01, 7.28701818e+01, 7.38701818e+01,
       7.48701818e+01, 7.58701818e+01, 7.68701818e+01, 7.78701818e+01,
       7.88701818e+01, 7.98701818e+01, 8.08701818e+01, 8.18701818e+01,
       8.28701818e+01, 8.38701818e+01, 8.48701818e+01, 8.58701818e+01,
       8.68701818e+01, 8.78701818e+01, 8.88701818e+01, 8.98701818e+01,
       9.08701818e+01, 9.18701818e+01, 9.28701818e+01, 9.38701818e+01,
       9.48701818e+01, 9.58701818e+01, 9.68701818e+01, 9.78701818e+01,
       9.88701818e+01, 9.98701818e+01, 1.00870182e+02, 1.01870182e+02,
       1.02870182e+02, 1.03870182e+02, 1.04870182e+02, 1.05870182e+02,
       1.06870182e+02, 1.07870182e+02, 1.08870182e+02, 1.09870182e+02,
       1.10870182e+02, 1.11870182e+02, 1.12870182e+02, 1.13870182e+02,
       1.14870182e+02, 1.15870182e+02, 1.16870182e+02, 1.17870182e+02,
       1.18870182e+02, 1.19870182e+02, 1.20870182e+02, 1.21870182e+02,
       1.22870182e+02, 1.23870182e+02, 1.24870182e+02, 1.25870182e+02,
       1.26870182e+02, 1.27870182e+02, 1.28870182e+02, 1.29870182e+02,
       1.30870182e+02, 1.31870182e+02, 1.32870182e+02, 1.33870182e+02,
       1.34870182e+02, 1.35870182e+02, 1.36870182e+02, 1.37870182e+02,
       1.38870182e+02, 1.39870182e+02, 1.40870182e+02, 1.41870182e+02,
       1.42870182e+02, 1.43870182e+02, 1.44870182e+02, 1.45870182e+02,
       1.46870182e+02, 1.47870182e+02, 1.48870182e+02, 1.49870182e+02,
       1.50870182e+02, 1.51870182e+02, 1.52870182e+02, 1.53870182e+02,
       1.54870182e+02, 1.55870182e+02, 1.56870182e+02, 1.57870182e+02,
