{'altitude': np.float64(7.597938983659296), 'velocity': np.float64(5.218420606554821e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000804851), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00177571192071), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.397373538662926), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990763081389313), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000043575769463), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2164372875006), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32348812e-05, 1.46469762e-04, 8.78818575e-04,
       1.61116739e-03, 4.13782005e-03, 6.66447271e-03, 9.19112537e-03,
       1.97613612e-02, 3.03315970e-02, 4.09018328e-02, 7.10865442e-02,
       1.01271256e-01, 1.31455967e-01, 1.61640679e-01, 2.41246015e-01,
       3.20851352e-01, 4.00456689e-01, 4.80062025e-01, 5.59667362e-01,
       7.09621690e-01, 8.59576018e-01, 1.00953035e+00, 1.15948467e+00,
       1.30943900e+00, 1.52950071e+00, 1.74956242e+00, 1.96962412e+00,
       2.18968583e+00, 2.40974754e+00, 2.83061349e+00, 3.25147944e+00,
       3.67234539e+00, 4.09321134e+00, 5.09321134e+00, 6.09321134e+00,
       7.09321134e+00, 8.09321134e+00, 9.09321134e+00, 1.00932113e+01,
       1.10932113e+01, 1.20932113e+01, 1.30932113e+01, 1.40932113e+01,
       1.50932113e+01, 1.60932113e+01, 1.70932113e+01, 1.80932113e+01,
       1.90932113e+01, 2.00932113e+01, 2.10932113e+01, 2.20932113e+01,
       2.30932113e+01, 2.40932113e+01, 2.50932113e+01, 2.60932113e+01,
       2.70932113e+01, 2.80932113e+01, 2.90932113e+01, 3.00932113e+01,
       3.10932113e+01, 3.20932113e+01, 3.30932113e+01, 3.40932113e+01,
       3.50932113e+01, 3.60932113e+01, 3.70932113e+01, 3.80932113e+01,
       3.90932113e+01, 4.00932113e+01, 4.10932113e+01, 4.20932113e+01,
       4.30932113e+01, 4.40932113e+01, 4.50932113e+01, 4.60932113e+01,
       4.70932113e+01, 4.80932113e+01, 4.90932113e+01, 5.00932113e+01,
       5.10932113e+01, 5.20932113e+01, 5.30932113e+01, 5.40932113e+01,
       5.50932113e+01, 5.60932113e+01, 5.70932113e+01, 5.80932113e+01,
       5.90932113e+01, 6.00932113e+01, 6.10932113e+01, 6.20932113e+01,
       6.30932113e+01, 6.40932113e+01, 6.50932113e+01, 6.60932113e+01,
       6.70932113e+01, 6.80932113e+01, 6.90932113e+01, 7.00932113e+01,
       7.10932113e+01, 7.20932113e+01, 7.30932113e+01, 7.40932113e+01,
       7.50932113e+01, 7.60932113e+01, 7.70932113e+01, 7.80932113e+01,
       7.90932113e+01, 8.00932113e+01, 8.10932113e+01, 8.20932113e+01,
       8.30932113e+01, 8.40932113e+01, 8.50932113e+01, 8.60932113e+01,
       8.70932113e+01, 8.80932113e+01, 8.90932113e+01, 9.00932113e+01,
       9.10932113e+01, 9.20932113e+01, 9.30932113e+01, 9.40932113e+01,
       9.50932113e+01, 9.60932113e+01, 9.70932113e+01, 9.80932113e+01,
       9.90932113e+01, 1.00093211e+02, 1.01093211e+02, 1.02093211e+02,
       1.03093211e+02, 1.04093211e+02, 1.05093211e+02, 1.06093211e+02,
       1.07093211e+02, 1.08093211e+02, 1.09093211e+02, 1.10093211e+02,
