{'altitude': np.float64(7.59832763398064), 'velocity': np.float64(4.234269677685064e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(171.4859724677737), 'cost_per_kg': 1500, 'fuel_mass': np.float64(103.33063995141976), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999811434946671), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.27022052198868), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32914226e-05, 1.46582845e-04, 8.79497071e-04,
       1.61241130e-03, 4.14120655e-03, 6.67000180e-03, 9.19879705e-03,
       1.97771773e-02, 3.03555576e-02, 4.09339379e-02, 7.11552510e-02,
       1.01376564e-01, 1.31597877e-01, 1.61819190e-01, 2.41534248e-01,
       3.21249306e-01, 4.00964363e-01, 4.80679421e-01, 5.60394479e-01,
       7.10667403e-01, 8.60940327e-01, 1.01121325e+00, 1.16148617e+00,
       1.31175910e+00, 1.53227132e+00, 1.75278355e+00, 1.97329577e+00,
       2.19380799e+00, 2.41432022e+00, 2.83583002e+00, 3.25733983e+00,
       3.67884964e+00, 4.10035944e+00, 5.10035944e+00, 6.10035944e+00,
       7.10035944e+00, 8.10035944e+00, 9.10035944e+00, 1.01003594e+01,
       1.11003594e+01, 1.21003594e+01, 1.31003594e+01, 1.41003594e+01,
       1.51003594e+01, 1.61003594e+01, 1.71003594e+01, 1.81003594e+01,
       1.91003594e+01, 2.01003594e+01, 2.11003594e+01, 2.21003594e+01,
       2.31003594e+01, 2.41003594e+01, 2.51003594e+01, 2.61003594e+01,
       2.71003594e+01, 2.81003594e+01, 2.91003594e+01, 3.01003594e+01,
       3.11003594e+01, 3.21003594e+01, 3.31003594e+01, 3.41003594e+01,
       3.51003594e+01, 3.61003594e+01, 3.71003594e+01, 3.81003594e+01,
       3.91003594e+01, 4.01003594e+01, 4.11003594e+01, 4.21003594e+01,
       4.31003594e+01, 4.41003594e+01, 4.51003594e+01, 4.61003594e+01,
       4.71003594e+01, 4.81003594e+01, 4.91003594e+01, 5.01003594e+01,
       5.11003594e+01, 5.21003594e+01, 5.31003594e+01, 5.41003594e+01,
       5.51003594e+01, 5.61003594e+01, 5.71003594e+01, 5.81003594e+01,
       5.91003594e+01, 6.01003594e+01, 6.11003594e+01, 6.21003594e+01,
       6.31003594e+01, 6.41003594e+01, 6.51003594e+01, 6.61003594e+01,
       6.71003594e+01, 6.81003594e+01, 6.91003594e+01, 7.01003594e+01,
