{'altitude': np.float64(9.119999999999756), 'velocity': np.float64(-101.55892579289534), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.355422978654863), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.977789820527), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.879941772846), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6924989635590789), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05005225674848856), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.42531284151792), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.28096687e-05, 1.45619337e-04, 8.73716024e-04,
       1.60181271e-03, 4.11238920e-03, 6.62296569e-03, 9.13354218e-03,
       1.96459189e-02, 3.01582957e-02, 4.06706724e-02, 7.05771527e-02,
       1.00483633e-01, 1.30390113e-01, 1.60296593e-01, 2.39057971e-01,
       3.17819349e-01, 3.96580727e-01, 4.75342105e-01, 5.54103483e-01,
       7.01495458e-01, 8.48887434e-01, 9.96279409e-01, 1.14367138e+00,
       1.29106336e+00, 1.50752065e+00, 1.72397794e+00, 1.94043523e+00,
       2.15689252e+00, 2.37334981e+00, 2.78924821e+00, 3.20514661e+00,
       3.62104500e+00, 4.03694340e+00, 5.03694340e+00, 6.03694340e+00,
       7.03694340e+00, 8.03694340e+00, 9.03694340e+00, 1.00369434e+01,
       1.10369434e+01, 1.20369434e+01, 1.30369434e+01, 1.40369434e+01,
       1.50369434e+01, 1.60369434e+01, 1.70369434e+01, 1.80369434e+01,
       1.90369434e+01, 2.00369434e+01, 2.10369434e+01, 2.20369434e+01,
       2.30369434e+01, 2.40369434e+01, 2.50369434e+01, 2.60369434e+01,
       2.70369434e+01, 2.80369434e+01, 2.90369434e+01, 3.00369434e+01,
       3.10369434e+01, 3.20369434e+01, 3.30369434e+01, 3.40369434e+01,
       3.50369434e+01, 3.60369434e+01, 3.70369434e+01, 3.80369434e+01,
       3.90369434e+01, 4.00369434e+01, 4.10369434e+01, 4.20369434e+01,
       4.30369434e+01, 4.40369434e+01, 4.50369434e+01, 4.60369434e+01,
       4.70369434e+01, 4.80369434e+01, 4.90369434e+01, 5.00369434e+01,
       5.10369434e+01, 5.20369434e+01, 5.30369434e+01, 5.40369434e+01,
       5.50369434e+01, 5.60369434e+01, 5.70369434e+01, 5.80369434e+01,
       5.90369434e+01, 6.00369434e+01, 6.10369434e+01, 6.20369434e+01,
       6.30369434e+01, 6.40369434e+01, 6.50369434e+01, 6.60369434e+01,
       6.70369434e+01, 6.80369434e+01, 6.90369434e+01, 7.00369434e+01,
