{'altitude': np.float64(9.120000000000152), 'velocity': np.float64(-97.96578311616456), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.457126918608203), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.6648805159284), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.38092802714726), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6702175463716118), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.15173969211688), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.16296370e-05, 1.43259274e-04, 8.59555644e-04,
       1.57585201e-03, 4.04189153e-03, 6.50793105e-03, 8.97397056e-03,
       1.93260404e-02, 2.96781102e-02, 4.00301800e-02, 6.91769993e-02,
       9.83238185e-02, 1.27470638e-01, 1.56617457e-01, 2.33097472e-01,
       3.09577488e-01, 3.86057503e-01, 4.62537518e-01, 5.39017533e-01,
       6.79612336e-01, 8.20207139e-01, 9.60801941e-01, 1.10139674e+00,
       1.24199155e+00, 1.44936068e+00, 1.65672980e+00, 1.86409893e+00,
       2.07146806e+00, 2.41856259e+00, 2.76565712e+00, 3.11275165e+00,
       3.96585813e+00, 4.81896460e+00, 5.81896460e+00, 6.81896460e+00,
       7.81896460e+00, 8.81896460e+00, 9.81896460e+00, 1.08189646e+01,
       1.18189646e+01, 1.28189646e+01, 1.38189646e+01, 1.48189646e+01,
       1.58189646e+01, 1.68189646e+01, 1.78189646e+01, 1.88189646e+01,
       1.98189646e+01, 2.08189646e+01, 2.18189646e+01, 2.28189646e+01,
       2.38189646e+01, 2.48189646e+01, 2.58189646e+01, 2.68189646e+01,
       2.78189646e+01, 2.88189646e+01, 2.98189646e+01, 3.08189646e+01,
       3.18189646e+01, 3.28189646e+01, 3.38189646e+01, 3.48189646e+01,
       3.58189646e+01, 3.68189646e+01, 3.78189646e+01, 3.88189646e+01,
       3.98189646e+01, 4.08189646e+01, 4.18189646e+01, 4.28189646e+01,
       4.38189646e+01, 4.48189646e+01, 4.58189646e+01, 4.68189646e+01,
       4.78189646e+01, 4.88189646e+01, 4.98189646e+01, 5.08189646e+01,
       5.18189646e+01, 5.28189646e+01, 5.38189646e+01, 5.48189646e+01,
       5.58189646e+01, 5.68189646e+01, 5.78189646e+01, 5.88189646e+01,
       5.98189646e+01, 6.08189646e+01, 6.18189646e+01, 6.28189646e+01,
       6.38189646e+01, 6.48189646e+01, 6.58189646e+01, 6.68189646e+01,
       6.78189646e+01, 6.88189646e+01, 6.98189646e+01, 7.08189646e+01,
       7.18189646e+01, 7.28189646e+01, 7.38189646e+01, 7.48189646e+01,
       7.58189646e+01, 7.68189646e+01, 7.78189646e+01, 7.88189646e+01,
       7.98189646e+01, 8.08189646e+01, 8.18189646e+01, 8.28189646e+01,
       8.38189646e+01, 8.48189646e+01, 8.58189646e+01, 8.68189646e+01,
       8.78189646e+01, 8.88189646e+01, 8.98189646e+01, 9.08189646e+01,
       9.18189646e+01, 9.28189646e+01, 9.38189646e+01, 9.48189646e+01,
       9.58189646e+01, 9.68189646e+01, 9.78189646e+01, 9.88189646e+01,
       9.98189646e+01, 1.00818965e+02, 1.01818965e+02, 1.02818965e+02,
       1.03818965e+02, 1.04818965e+02, 1.05818965e+02, 1.06818965e+02,
       1.07818965e+02, 1.08818965e+02, 1.09818965e+02, 1.10818965e+02,
       1.11818965e+02, 1.12818965e+02, 1.13818965e+02, 1.14818965e+02,
       1.15818965e+02, 1.16818965e+02, 1.17818965e+02, 1.18818965e+02,
       1.19818965e+02, 1.20818965e+02, 1.21818965e+02, 1.22818965e+02,
       1.23818965e+02, 1.24818965e+02, 1.25818965e+02, 1.26818965e+02,
       1.27818965e+02, 1.28818965e+02, 1.29818965e+02, 1.30818965e+02,
       1.31818965e+02, 1.32818965e+02, 1.33818965e+02, 1.34818965e+02,
       1.35818965e+02, 1.36818965e+02, 1.37818965e+02, 1.38818965e+02,
       1.39818965e+02, 1.40818965e+02, 1.41818965e+02, 1.42818965e+02,
       1.43818965e+02, 1.44818965e+02, 1.45818965e+02, 1.46818965e+02,
