{'altitude': np.float64(9.120000000000038), 'velocity': np.float64(-35.32785615727944), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.145960406703933), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(239.3911913870856), 'cost_per_kg': 1500, 'fuel_mass': np.float64(227.49039782626457), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.685404580185915), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004057261861629), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.32343440964863), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.24245951e-05, 1.44849190e-04, 8.69095142e-04,
       1.59334109e-03, 4.08936561e-03, 6.58539013e-03, 9.08141464e-03,
       1.95407225e-02, 3.00000303e-02, 4.04593381e-02, 7.01167727e-02,
       9.97742074e-02, 1.29431642e-01, 1.59089077e-01, 2.37101243e-01,
       3.15113410e-01, 3.93125576e-01, 4.71137743e-01, 5.49149909e-01,
       6.94314256e-01, 8.39478603e-01, 9.84642950e-01, 1.12980730e+00,
       1.27497164e+00, 1.48829861e+00, 1.70162557e+00, 1.91495254e+00,
       2.12827951e+00, 2.34160647e+00, 2.75315222e+00, 3.16469796e+00,
       3.57624371e+00, 3.98778946e+00, 4.98778946e+00, 5.98778946e+00,
       6.98778946e+00, 7.98778946e+00, 8.98778946e+00, 9.98778946e+00,
       1.09877895e+01, 1.19877895e+01, 1.29877895e+01, 1.39877895e+01,
       1.49877895e+01, 1.59877895e+01, 1.69877895e+01, 1.79877895e+01,
       1.89877895e+01, 1.99877895e+01, 2.09877895e+01, 2.19877895e+01,
       2.29877895e+01, 2.39877895e+01, 2.49877895e+01, 2.59877895e+01,
       2.69877895e+01, 2.79877895e+01, 2.89877895e+01, 2.99877895e+01,
       3.09877895e+01, 3.19877895e+01, 3.29877895e+01, 3.39877895e+01,
       3.49877895e+01, 3.59877895e+01, 3.69877895e+01, 3.79877895e+01,
       3.89877895e+01, 3.99877895e+01, 4.09877895e+01, 4.19877895e+01,
       4.29877895e+01, 4.39877895e+01, 4.49877895e+01, 4.59877895e+01,
       4.69877895e+01, 4.79877895e+01, 4.89877895e+01, 4.99877895e+01,
       5.09877895e+01, 5.19877895e+01, 5.29877895e+01, 5.39877895e+01,
       5.49877895e+01, 5.59877895e+01, 5.69877895e+01, 5.79877895e+01,
       5.89877895e+01, 5.99877895e+01, 6.09877895e+01, 6.19877895e+01,
       6.29877895e+01, 6.39877895e+01, 6.49877895e+01, 6.59877895e+01,
       6.69877895e+01, 6.79877895e+01, 6.89877895e+01, 6.99877895e+01,
       7.09877895e+01, 7.19877895e+01, 7.29877895e+01, 7.39877895e+01,
       7.49877895e+01, 7.59877895e+01, 7.69877895e+01, 7.79877895e+01,
       7.89877895e+01, 7.99877895e+01, 8.09877895e+01, 8.19877895e+01,
       8.29877895e+01, 8.39877895e+01, 8.49877895e+01, 8.59877895e+01,
       8.69877895e+01, 8.79877895e+01, 8.89877895e+01, 8.99877895e+01,
       9.09877895e+01, 9.19877895e+01, 9.29877895e+01, 9.39877895e+01,
       9.49877895e+01, 9.59877895e+01, 9.69877895e+01, 9.79877895e+01,
       9.89877895e+01, 9.99877895e+01, 1.00987789e+02, 1.01987789e+02,
       1.02987789e+02, 1.03987789e+02, 1.04987789e+02, 1.05987789e+02,
       1.06987789e+02, 1.07987789e+02, 1.08987789e+02, 1.09987789e+02,
       1.10987789e+02, 1.11987789e+02, 1.12987789e+02, 1.13987789e+02,
       1.14987789e+02, 1.15987789e+02, 1.16987789e+02, 1.17987789e+02,
       1.18987789e+02, 1.19987789e+02, 1.20987789e+02, 1.21987789e+02,
       1.22987789e+02, 1.23987789e+02, 1.24987789e+02, 1.25987789e+02,
       1.26987789e+02, 1.27987789e+02, 1.28987789e+02, 1.29987789e+02,
       1.30987789e+02, 1.31987789e+02, 1.32987789e+02, 1.33987789e+02,
       1.34987789e+02, 1.35987789e+02, 1.36987789e+02, 1.37987789e+02,
       1.38987789e+02, 1.39987789e+02, 1.40987789e+02, 1.41987789e+02,
       1.42987789e+02, 1.43987789e+02, 1.44987789e+02, 1.45987789e+02,
       1.46987789e+02, 1.47987789e+02, 1.48987789e+02, 1.49987789e+02,
       1.50987789e+02, 1.51987789e+02, 1.52987789e+02, 1.53987789e+02,
       1.54987789e+02, 1.55987789e+02, 1.56987789e+02, 1.57987789e+02,
       1.58987789e+02, 1.59987789e+02, 1.60987789e+02, 1.61987789e+02,
       1.62987789e+02, 1.63987789e+02, 1.64987789e+02, 1.65987789e+02,
       1.66987789e+02, 1.67987789e+02, 1.68987789e+02, 1.69987789e+02,
       1.70987789e+02, 1.71987789e+02, 1.72987789e+02, 1.73987789e+02,
       1.74987789e+02, 1.75987789e+02, 1.76987789e+02, 1.77987789e+02,
       1.78987789e+02, 1.79987789e+02, 1.80987789e+02, 1.81987789e+02,
       1.82987789e+02, 1.83987789e+02, 1.84987789e+02, 1.85987789e+02,
       1.86987789e+02, 1.87987789e+02, 1.88987789e+02, 1.89987789e+02,
       1.90987789e+02, 1.91987789e+02, 1.92987789e+02, 1.93987789e+02,
       1.94987789e+02, 1.95987789e+02, 1.96987789e+02, 1.97987789e+02,
       1.98987789e+02, 1.99987789e+02, 2.00987789e+02, 2.01987789e+02,
       2.02987789e+02, 2.03987789e+02, 2.04987789e+02, 2.05987789e+02,
       2.06987789e+02, 2.07987789e+02, 2.08987789e+02, 2.09987789e+02,
       2.10987789e+02, 2.11987789e+02, 2.12987789e+02, 2.13987789e+02,
       2.14987789e+02, 2.15987789e+02, 2.16987789e+02, 2.17987789e+02,
       2.18987789e+02, 2.19987789e+02, 2.20987789e+02, 2.21987789e+02,
       2.22987789e+02, 2.23987789e+02, 2.24987789e+02, 2.25987789e+02,
       2.26987789e+02, 2.27987789e+02, 2.28987789e+02, 2.29987789e+02,
       2.30987789e+02, 2.31987789e+02, 2.32987789e+02, 2.33987789e+02,
       2.34987789e+02, 2.35987789e+02, 2.36987789e+02, 2.37987789e+02,
       2.38987789e+02, 2.39987789e+02, 2.40987789e+02, 2.41987789e+02,
